id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_n_warehouse_placed_product_sales,n_warehouse_placed_product_sales,model_n_warehouse_placed_product,base.group_sale_salesman,1,0,0,0
access_n_warehouse_placed_product_manager,n_warehouse_placed_product_manager,model_n_warehouse_placed_product,base.group_sale_manager,1,1,1,1
access_n_warehouse_placed_product_mrp,n_warehouse_placed_product_mrp,model_n_warehouse_placed_product,mrp.group_mrp_user,1,0,0,0
access_n_warehouse_placed_product_inventory,n_warehouse_placed_product_inventory,model_n_warehouse_placed_product,stock.group_stock_user,1,1,1,1
access_n_warehouse_placed_product_purchase,n_warehouse_placed_product_purchase,model_n_warehouse_placed_product,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_location_history_sales,location_history_sales,model_location_history,base.group_sale_salesman,1,0,1,0
access_location_history_manager,location_history_manager,model_location_history,base.group_sale_manager,1,1,1,1
access_location_history_mrp,location_history_mrp,model_location_history,mrp.group_mrp_user,1,0,1,0
access_location_history_inventory,location_history_inventory,model_location_history,stock.group_stock_user,1,1,1,1
access_location_history_purchase,location_history_purchase,model_location_history,purchase.group_purchase_user,1,0,1,0
,,,,,,,
access_location_series_name_sales,location_series_name_sales,model_location_series_name,base.group_sale_salesman,1,0,0,0
access_location_series_name_manager,location_series_name_manager,model_location_series_name,base.group_sale_manager,1,0,1,1
access_location_series_name_mrp,location_series_name_mrp,model_location_series_name,mrp.group_mrp_user,1,0,0,0
access_location_series_name_inventory,location_series_name_inventory,model_location_series_name,stock.group_stock_user,1,0,1,0
access_location_series_name_purchase,location_series_name_purchase,model_location_series_name,purchase.group_purchase_user,1,0,0,0
,,,,,,,
access_change_series_sales,change_series_sales,model_change_series,base.group_sale_salesman,1,0,0,0
access_change_series_manager,change_series_manager,model_change_series,base.group_sale_manager,1,0,0,0
access_change_series_mrp,change_series_mrp,model_change_series,mrp.group_mrp_user,1,0,0,0
access_change_series_inventory,change_series_inventory,model_change_series,stock.group_stock_user,1,0,0,0
access_change_series_purchase,change_series_purchase,model_change_series,purchase.group_purchase_user,1,0,0,0
